Id,Category
0,8
1,74
2,56
3,81
4,1
5,74
6,65
7,21
8,60
9,83
10,68
11,27
12,37
13,69
14,20
15,38
16,0
17,97
18,54
19,1
20,1
21,39
22,75
23,17
24,21
25,31
26,39
27,8
28,2
29,2
30,24
31,22
32,41
33,73
34,96
35,27
36,58
37,41
38,24
39,37
40,38
41,95
42,69
43,73
44,86
45,22
46,51
47,48
48,51
49,17
50,35
51,6
52,18
53,21
54,2
55,65
56,73
57,52
58,42
59,30
60,20
61,38
62,88
63,74
64,62
65,83
66,88
67,83
68,74
69,6
70,8
71,17
72,68
73,75
74,67
75,83
76,14
77,22
78,21
79,0
80,73
81,99
82,54
83,75
84,54
85,19
86,5
87,21
88,43
89,73
90,87
91,79
92,4
93,35
94,58
95,31
96,31
97,7
98,68
99,43
100,21
101,1
102,47
103,86
104,43
105,69
106,97
107,17
108,1
109,59
110,68
111,24
112,64
113,0
114,36
115,60
116,48
117,43
118,43
119,56
120,17
121,20
122,38
123,1
124,81
125,20
126,75
127,66
128,1
129,21
130,86
131,9
132,35
133,74
134,21
135,86
136,60
137,97
138,52
139,60
140,74
141,88
142,52
143,17
144,7
145,95
146,52
147,8
148,51
149,68
150,20
151,97
152,39
153,17
154,58
155,42
156,37
157,5
158,24
159,42
160,36
161,8
162,79
163,1
164,86
165,47
166,54
167,51
168,43
169,83
170,9
171,1
172,74
173,21
174,95
175,62
176,56
177,95
178,18
179,5
180,27
181,66
182,22
183,73
184,38
185,38
186,35
187,95
188,6
189,83
190,12
191,24
192,83
193,1
194,0
195,24
196,37
197,42
198,18
199,87
200,6
201,39
202,17
203,60
204,6
205,69
206,24
207,31
208,9
209,52
210,69
211,2
212,68
213,66
214,97
215,74
216,5
217,30
218,9
219,88
220,88
221,12
222,36
223,77
224,37
225,79
226,0
227,37
228,42
229,1
230,12
231,0
232,59
233,24
234,65
235,54
236,97
237,47
238,6
239,4
240,69
241,24
242,43
243,14
244,12
245,62
246,42
247,37
248,4
249,20
250,42
251,48
252,30
253,65
254,7
255,38
256,79
257,59
258,2
259,88
260,38
261,67
262,37
263,69
264,21
265,51
266,1
267,1
268,6
269,81
270,99
271,51
272,52
273,96
274,42
275,65
276,67
277,36
278,69
279,62
280,5
281,5
282,2
283,48
284,30
285,31
286,18
287,56
288,36
289,51
290,97
291,38
292,13
293,27
294,18
295,12
296,58
297,67
298,43
299,75
300,74
301,69
302,5
303,24
304,95
305,74
306,95
307,43
308,9
309,35
310,88
311,14
312,41
313,88
314,74
315,58
316,95
317,42
318,24
319,8
320,47
321,17
322,42
323,67
324,12
325,0
326,42
327,1
328,0
329,24
330,47
331,36
332,69
333,62
334,1
335,60
336,67
337,97
338,97
339,73
340,79
341,54
342,68
343,62
344,20
345,66
346,21
347,24
348,21
349,88
350,68
351,14
352,12
353,48
354,22
355,51
356,77
357,14
358,6
359,42
360,97
361,99
362,37
363,4
364,74
365,99
366,6
367,54
368,37
369,66
370,37
371,96
372,24
373,24
374,8
375,41
376,7
377,83
378,0
379,43
380,48
381,14
382,41
383,59
384,69
385,74
386,21
387,30
388,59
389,65
390,69
391,83
392,17
393,30
394,88
395,38
396,35
397,68
398,52
399,87
400,54
401,31
402,84
403,68
404,20
405,36
406,95
407,9
408,73
409,66
410,2
411,47
412,60
413,17
414,65
415,8
416,65
417,8
418,62
419,27
420,21
421,21
422,79
423,96
424,60
425,42
426,38
427,77
428,74
429,31
430,99
431,6
432,95
433,43
434,81
435,66
436,95
437,67
438,22
439,5
440,0
441,5
442,67
443,31
444,6
445,48
446,38
447,7
448,6
449,56
450,41
451,0
452,87
453,41
454,36
455,86
456,42
457,51
458,7
459,5
460,12
461,87
462,67
463,87
464,14
465,79
466,96
467,17
468,6
469,0
470,51
471,97
472,43
473,24
474,30
475,54
476,56
477,42
478,69
479,48
480,81
481,75
482,35
483,77
484,0
485,67
486,43
487,99
488,73
489,21
490,74
491,43
492,60
493,9
494,97
495,73
496,0
497,31
498,81
499,51
500,66
501,5
502,17
503,9
504,21
505,41
506,38
507,14
508,47
509,95
510,68
511,58
512,9
513,69
514,69
515,1
516,73
517,36
518,83
519,54
520,38
521,5
522,2
523,37
524,62
525,35
526,73
527,43
528,38
529,37
530,52
531,74
532,8
533,27
534,2
535,68
536,59
537,31
538,39
539,47
540,43
541,18
542,35
543,42
544,69
545,67
546,51
547,22
548,60
549,7
550,42
551,35
552,67
553,37
554,8
555,47
556,62
557,56
558,5
559,60
560,64
561,43
562,20
563,0
564,21
565,68
566,41
567,81
568,84
569,21
570,1
571,68
572,39
573,2
574,21
575,12
576,22
577,38
578,81
579,67
580,24
581,87
582,83
583,58
584,0
585,41
586,54
587,38
588,75
589,43
590,27
591,12
592,0
593,88
594,41
595,24
596,20
597,73
598,1
599,2
600,24
601,79
602,18
603,87
604,47
605,88
606,21
607,56
608,42
609,51
610,83
611,7
612,81
613,24
614,0
615,48
616,21
617,68
618,36
619,95
620,17
621,66
622,69
623,0
624,59
625,38
626,48
627,2
628,59
629,0
630,75
631,43
632,97
633,12
634,83
635,68
636,22
637,5
638,83
639,68
640,59
641,95
642,87
643,30
644,21
645,60
646,41
647,47
648,21
649,86
650,88
651,75
652,5
653,56
654,81
655,35
656,7
657,36
658,51
659,2
660,20
661,48
662,79
663,84
664,87
665,0
666,17
667,27
668,42
669,66
670,14
671,95
672,83
673,69
674,1
675,20
676,79
677,24
678,31
679,60
680,54
681,31
682,54
683,20
684,97
685,74
686,14
687,21
688,73
689,27
690,30
691,2
692,86
693,62
694,7
695,67
696,74
697,20
698,73
699,48
700,20
701,42
702,97
703,1
704,18
705,42
706,27
707,17
708,75
709,17
710,27
711,56
712,2
713,1
714,6
715,0
716,21
717,17
718,96
719,6
720,65
721,56
722,60
723,75
724,2
725,73
726,97
727,75
728,62
729,19
730,22
731,6
732,58
733,12
734,47
735,43
736,69
737,36
738,83
739,0
740,2
741,24
742,43
743,69
744,64
745,41
746,20
747,54
748,5
749,6
750,74
751,24
752,48
753,62
754,31
755,5
756,42
757,88
758,73
759,24
760,56
761,36
762,96
763,69
764,2
765,5
766,83
767,37
768,2
769,12
770,69
771,8
772,95
773,24
774,7
775,73
776,54
777,31
778,37
779,0
780,95
781,21
782,47
783,14
784,86
785,60
786,22
787,8
788,62
789,81
790,48
791,42
792,21
793,99
794,84
795,1
796,37
797,88
798,62
799,74
800,87
801,99
802,0
803,21
804,69
805,66
806,86
807,83
808,81
809,38
810,65
811,17
812,47
813,59
814,38
815,30
816,6
817,36
818,6
819,6
820,42
821,4
822,13
823,69
824,68
825,54
826,83
827,99
828,36
829,95
830,0
831,83
832,74
833,31
834,58
835,97
836,69
837,69
838,59
839,42
840,88
841,47
842,22
843,66
844,52
845,7
846,68
847,6
848,47
849,21
850,35
851,54
852,88
853,60
854,87
855,83
856,37
857,1
858,24
859,56
860,21
861,60
862,7
863,73
864,59
865,54
866,43
867,68
868,24
869,0
870,8
871,88
872,38
873,83
874,1
875,88
876,31
877,24
878,54
879,36
880,20
881,35
882,69
883,6
884,14
885,84
886,74
887,2
888,42
889,69
890,2
891,18
892,81
893,97
894,52
895,37
896,39
897,43
898,12
899,27
900,7
901,43
902,5
903,9
904,18
905,41
906,87
907,86
908,73
909,43
910,48
911,56
912,95
913,30
914,52
915,64
916,48
917,54
918,66
919,31
920,51
921,6
922,37
923,58
924,52
925,96
926,38
927,24
928,41
929,74
930,0
